suburb,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
ABBOTSFORD,8078.0,8770.0,9291.0,9527.0,9594.0,9672.0,9258.0,9450.0,9948.0,10207.0
AIRPORT WEST,7694.0,7903.0,8019.0,8169.0,8390.0,8362.0,8240.0,8273.0,8437.0,8612.0
ALBERT PARK,16053.0,16490.0,16500.0,16728.0,17081.0,16955.0,16011.0,16126.0,16811.0,17094.0
ALBION,2908.0,2974.0,3328.0,3663.0,3929.0,4192.0,4371.0,4541.0,4702.0,4813.0
ALEXANDRA,6404.0,6474.0,6550.0,6646.0,6687.0,6690.0,6771.0,6785.0,6820.0,6836.0
ALFREDTON,11039.0,11852.0,12649.0,13537.0,14434.0,15507.0,16841.0,17988.0,18966.0,20082.0
ALTONA,12979.0,13206.0,13443.0,13657.0,13861.0,13878.0,13655.0,13711.0,13877.0,14190.0
ALTONA MEADOWS,19818.0,20106.0,20164.0,20101.0,20031.0,19500.0,18660.0,18334.0,18604.0,18733.0
ALTONA NORTH,14519.0,14787.0,14999.0,15185.0,15400.0,15396.0,15084.0,15034.0,15342.0,15851.0
ARARAT,8324.0,8386.0,8405.0,8428.0,8465.0,8552.0,8470.0,8375.0,8311.0,8288.0
ARMADALE,9485.0,9619.0,9635.0,9906.0,10044.0,10075.0,9433.0,9343.0,9735.0,9934.0
ASCOT VALE,15219.0,15497.0,15683.0,15752.0,15774.0,15784.0,15351.0,15148.0,15674.0,16078.0
AVOCA,3317.0,3323.0,3351.0,3393.0,3422.0,3447.0,3501.0,3527.0,3578.0,3614.0
AVONDALE HEIGHTS,12022.0,12199.0,12329.0,12451.0,12628.0,12642.0,12473.0,12377.0,12556.0,12792.0
BACCHUS MARSH,20207.0,20989.0,21776.0,22493.0,23360.0,24263.0,25057.0,25618.0,26033.0,26531.0
BAIRNSDALE,14524.0,14899.0,15170.0,15405.0,15547.0,15563.0,15653.0,15743.0,15769.0,15724.0
BALWYN,16573.0,16679.0,16920.0,17081.0,17156.0,17031.0,16323.0,16286.0,16698.0,16901.0
BALWYN NORTH,21332.0,21440.0,21618.0,21780.0,21935.0,21930.0,21406.0,21306.0,21866.0,22276.0
BANNOCKBURN,6192.0,6549.0,6881.0,7130.0,7362.0,7608.0,7738.0,7933.0,8114.0,8266.0
BAYSWATER,12415.0,12584.0,12696.0,12818.0,12948.0,12992.0,12708.0,12692.0,13011.0,13270.0
BAYSWATER NORTH,12126.0,12257.0,12316.0,12392.0,12423.0,12332.0,11967.0,11829.0,11901.0,12007.0
BEAUFORT,4317.0,4454.0,4486.0,4448.0,4543.0,4606.0,4621.0,4595.0,4686.0,4811.0
BEAUMARIS,13995.0,14250.0,14275.0,14434.0,14404.0,14362.0,14123.0,13999.0,14199.0,14376.0
BEECHWORTH,4541.0,4632.0,4735.0,4801.0,4872.0,4936.0,4953.0,4897.0,4915.0,4933.0
BELMONT,14175.0,14312.0,14599.0,14754.0,14975.0,15096.0,15000.0,14926.0,14962.0,15085.0
BENALLA,10425.0,10420.0,10484.0,10553.0,10620.0,10699.0,10753.0,10711.0,10755.0,10833.0
BENDIGO,14753.0,14770.0,14844.0,14941.0,15072.0,15087.0,14955.0,14706.0,14566.0,14422.0
BROADMEADOWS,13529.0,13916.0,14288.0,14555.0,14765.0,14747.0,14063.0,13921.0,14313.0,14734.0
BROOKFIELD,8648.0,9153.0,9505.0,9691.0,9787.0,9901.0,9948.0,9959.0,10137.0,10364.0
BRUNSWICK EAST,11062.0,11716.0,12154.0,12392.0,12602.0,13064.0,12964.0,13238.0,13691.0,14328.0
BRUNSWICK WEST,14344.0,14523.0,14556.0,14695.0,14854.0,15010.0,14497.0,14619.0,15115.0,15538.0
BULLEEN,11504.0,11565.0,11585.0,11631.0,11626.0,11657.0,11370.0,11419.0,11629.0,11730.0
BUNINYONG,7191.0,7311.0,7409.0,7418.0,7458.0,7377.0,7229.0,7232.0,7299.0,7320.0
BURNSIDE,4812.0,4943.0,5178.0,5400.0,5549.0,5743.0,5857.0,5995.0,6199.0,6418.0
BURNSIDE HEIGHTS,6265.0,6431.0,6546.0,6658.0,6741.0,6628.0,6440.0,6334.0,6473.0,6460.0
BURWOOD EAST,10713.0,10772.0,10840.0,10898.0,10974.0,11053.0,10774.0,11074.0,11862.0,12323.0
CAIRNLEA,10040.0,10206.0,10362.0,10444.0,10452.0,10510.0,10142.0,9989.0,10071.0,10009.0
CAMBERWELL,22179.0,22646.0,22799.0,22812.0,22839.0,22604.0,21500.0,21249.0,21785.0,22050.0
CAMPERDOWN,3516.0,3526.0,3545.0,3561.0,3540.0,3497.0,3471.0,3428.0,3379.0,3367.0
CARLTON,18983.0,20242.0,20651.0,20831.0,21029.0,20865.0,17064.0,17942.0,21321.0,23758.0
CARNEGIE,18645.0,19091.0,19288.0,19551.0,19686.0,19676.0,18791.0,18910.0,20056.0,20837.0
CAROLINE SPRINGS,20377.0,20968.0,21299.0,21404.0,21352.0,21238.0,20634.0,20659.0,20896.0,20954.0
CARRUM DOWNS,21291.0,21549.0,21823.0,22045.0,22195.0,22391.0,22264.0,22386.0,22858.0,23286.0
CASTLEMAINE,10545.0,10770.0,10888.0,11015.0,11146.0,11277.0,11291.0,11330.0,11475.0,11507.0
CHELSEA HEIGHTS,5485.0,5538.0,5556.0,5564.0,5586.0,5562.0,5426.0,5364.0,5359.0,5431.0
CHIRNSIDE PARK,9941.0,10266.0,10678.0,11046.0,11468.0,11767.0,11876.0,12079.0,12373.0,12483.0
CHURCHILL,11574.0,11594.0,11613.0,11642.0,11693.0,11781.0,11858.0,11968.0,12069.0,12189.0
CLAYTON SOUTH,13141.0,13296.0,13422.0,13662.0,14096.0,14152.0,13562.0,13923.0,14714.0,15085.0
CLIFTON SPRINGS,13074.0,13593.0,14150.0,14763.0,15580.0,16143.0,16729.0,17105.0,17494.0,17695.0
COBRAM,6399.0,6420.0,6445.0,6459.0,6457.0,6481.0,6440.0,6463.0,6621.0,6549.0
COBURG NORTH,7789.0,8112.0,8383.0,8589.0,8694.0,8775.0,8513.0,8581.0,8788.0,8882.0
COLAC,12337.0,12450.0,12553.0,12651.0,12719.0,12775.0,12698.0,12601.0,12602.0,12606.0
COLLINGWOOD,8582.0,9235.0,9444.0,9605.0,9829.0,9969.0,9351.0,9589.0,10398.0,11034.0
CRANBOURNE,20568.0,20888.0,21207.0,21414.0,21516.0,21673.0,21581.0,21578.0,21983.0,22468.0
CRANBOURNE WEST,13995.0,15685.0,17160.0,18628.0,19788.0,20867.0,21853.0,22935.0,23770.0,24843.0
CROYDON,11528.0,11516.0,11545.0,11571.0,11594.0,11456.0,11011.0,10958.0,11195.0,11318.0
CROYDON SOUTH,4824.0,4856.0,4901.0,4918.0,4949.0,5015.0,4936.0,4960.0,5026.0,5118.0
DANDENONG NORTH,23449.0,23684.0,23834.0,23930.0,23974.0,23655.0,22834.0,22542.0,22878.0,23248.0
DAYLESFORD,9018.0,9117.0,9243.0,9389.0,9548.0,9729.0,9874.0,9990.0,10069.0,10218.0
DEER PARK,18523.0,18850.0,19066.0,19291.0,19238.0,18976.0,18219.0,17960.0,18163.0,18398.0
DELACOMBE,6846.0,7195.0,7622.0,8183.0,8890.0,9755.0,10648.0,11769.0,12824.0,14218.0
DELAHEY,8815.0,8841.0,8796.0,8732.0,8663.0,8533.0,8148.0,8024.0,8000.0,7981.0
DERRIMUT,8223.0,8686.0,8962.0,9037.0,9114.0,9015.0,8748.0,8705.0,8826.0,8880.0
DIGGERS REST,2252.0,2447.0,2637.0,2989.0,3760.0,4651.0,5302.0,5829.0,6425.0,6946.0
DINGLEY VILLAGE,10603.0,10611.0,10651.0,10700.0,10766.0,10736.0,10553.0,10542.0,10654.0,10728.0
DONCASTER,21076.0,21885.0,22707.0,23236.0,24172.0,25118.0,25173.0,25632.0,26863.0,27827.0
DOVETON,11665.0,11867.0,12095.0,12260.0,12345.0,12513.0,12058.0,12134.0,12468.0,12728.0
DROMANA,10785.0,11454.0,12015.0,12473.0,12778.0,13175.0,13469.0,13560.0,13560.0,13756.0
DROUIN,15787.0,16435.0,17117.0,17780.0,18447.0,19198.0,19800.0,20528.0,21152.0,21760.0
FLEMINGTON,10531.0,10734.0,10666.0,10654.0,10460.0,10270.0,9181.0,9143.0,9729.0,10215.0
FLINDERS,5604.0,5642.0,5720.0,5798.0,5878.0,5957.0,6024.0,6026.0,5989.0,6030.0
FOOTSCRAY,16762.0,17343.0,17673.0,17905.0,18054.0,18092.0,17419.0,18017.0,19845.0,20607.0
FOREST HILL,10874.0,11074.0,11197.0,11260.0,11204.0,11166.0,10866.0,10853.0,11008.0,11179.0
FOSTER,8774.0,8897.0,8973.0,9028.0,9124.0,9290.0,9378.0,9421.0,9479.0,9574.0
FRANKSTON,23135.0,23510.0,23738.0,23992.0,24129.0,24264.0,23909.0,23809.0,24132.0,24736.0
FRANKSTON NORTH,19827.0,19939.0,19999.0,20022.0,20010.0,19973.0,19666.0,19587.0,19730.0,19791.0
FRANKSTON SOUTH,18793.0,18995.0,19104.0,19194.0,19260.0,19182.0,18948.0,18985.0,19139.0,19184.0
GEELONG,12955.0,13077.0,13207.0,13337.0,13439.0,13498.0,13487.0,13521.0,13623.0,13690.0
GISBORNE,12850.0,13312.0,13611.0,13909.0,14121.0,14245.0,14340.0,14446.0,14885.0,15405.0
GOWANBRAE,2999.0,3042.0,3092.0,3120.0,3139.0,3156.0,3141.0,3123.0,3174.0,3173.0
GREENSBOROUGH,21224.0,21348.0,21413.0,21460.0,21476.0,21373.0,20995.0,20830.0,20939.0,21287.0
HADFIELD,5803.0,5911.0,6021.0,6110.0,6273.0,6394.0,6298.0,6364.0,6502.0,6625.0
HALLAM,11125.0,11335.0,11516.0,11697.0,11911.0,11968.0,11598.0,11554.0,11737.0,11898.0
HAMPTON,18345.0,18611.0,18735.0,18819.0,18912.0,18997.0,18405.0,18477.0,18793.0,19142.0
HAWTHORN EAST,15601.0,16192.0,16470.0,16676.0,16756.0,16698.0,15881.0,16063.0,16838.0,17242.0
HEATHCOTE,4452.0,4529.0,4608.0,4695.0,4790.0,4902.0,5026.0,5148.0,5247.0,5311.0
HEIDELBERG WEST,14634.0,14806.0,15054.0,15202.0,15544.0,15540.0,15039.0,15244.0,15799.0,16641.0
HIGHTON,22390.0,22794.0,23074.0,23463.0,23807.0,23858.0,24091.0,24561.0,25098.0,25546.0
KEILOR,8886.0,8993.0,9013.0,9012.0,8953.0,8778.0,8596.0,8531.0,8548.0,8675.0
KEILOR DOWNS,13960.0,13943.0,13920.0,13870.0,13765.0,13567.0,13193.0,12974.0,12995.0,13036.0
KEILOR EAST,14938.0,15200.0,15263.0,15357.0,15475.0,15471.0,15174.0,15173.0,15289.0,15463.0
KERANG,3900.0,3898.0,3900.0,3915.0,3924.0,3946.0,3944.0,3883.0,3835.0,3806.0
KIALLA,7213.0,7407.0,7703.0,8064.0,8454.0,8758.0,9067.0,9445.0,9691.0,10058.0
KILSYTH,9280.0,9470.0,9595.0,9685.0,9879.0,9962.0,9980.0,10087.0,10326.0,10647.0
KINGLAKE,3922.0,3984.0,4049.0,4121.0,4153.0,4172.0,4237.0,4291.0,4329.0,4369.0
KINGSBURY,11730.0,11965.0,12095.0,12071.0,11792.0,11525.0,10549.0,10747.0,11680.0,12454.0
KOO WEE RUP,7440.0,7719.0,8044.0,8303.0,8757.0,9387.0,10160.0,10802.0,11503.0,11981.0
KORUMBURRA,9167.0,9253.0,9347.0,9451.0,9593.0,9758.0,9787.0,9902.0,9872.0,9944.0
KYABRAM,11001.0,11034.0,11067.0,11055.0,11096.0,11134.0,11057.0,10975.0,10917.0,10836.0
KYNETON,9656.0,9782.0,9923.0,10070.0,10219.0,10371.0,10499.0,10549.0,10554.0,10580.0
LAKES ENTRANCE,9949.0,10038.0,10213.0,10424.0,10647.0,10873.0,11095.0,11163.0,11221.0,11259.0
LANGWARRIN,24357.0,24694.0,24863.0,25019.0,25109.0,25259.0,25252.0,25337.0,25531.0,25697.0
LARA,17996.0,18587.0,19152.0,19778.0,20283.0,20575.0,20859.0,21342.0,22051.0,22923.0
LAVERTON,8334.0,9385.0,10255.0,10899.0,11499.0,11972.0,11643.0,11839.0,12359.0,12672.0
LEONGATHA,11077.0,11202.0,11236.0,11328.0,11416.0,11437.0,11439.0,11545.0,11617.0,11636.0
LEOPOLD,12544.0,13140.0,13359.0,13411.0,13319.0,13279.0,13220.0,13314.0,13489.0,13715.0
LYSTERFIELD,6898.0,6917.0,6919.0,6919.0,6890.0,6802.0,6654.0,6552.0,6552.0,6583.0
MACEDON,3476.0,3525.0,3537.0,3542.0,3541.0,3536.0,3540.0,3571.0,3570.0,3623.0
MAFFRA,13873.0,13973.0,14132.0,14257.0,14418.0,14598.0,14698.0,14913.0,15138.0,15388.0
MAIDEN GULLY,4983.0,5155.0,5250.0,5322.0,5364.0,5465.0,5502.0,5587.0,5716.0,5801.0
MALVERN EAST,22174.0,22575.0,22785.0,22983.0,23099.0,23079.0,22202.0,22376.0,23133.0,23656.0
MARIBYRNONG,12562.0,12950.0,13161.0,13204.0,13241.0,13263.0,12712.0,12867.0,13364.0,13751.0
MEADOW HEIGHTS,15755.0,15779.0,15847.0,15876.0,15868.0,15840.0,15070.0,14627.0,14853.0,14915.0
MELTON,8183.0,8281.0,8319.0,8338.0,8359.0,8261.0,7966.0,7893.0,7990.0,8017.0
MELTON WEST,17387.0,18157.0,19045.0,20034.0,20993.0,21432.0,21505.0,21807.0,22199.0,22617.0
MENTONE,13332.0,13695.0,13784.0,13813.0,13883.0,13856.0,13303.0,13347.0,13702.0,13945.0
MERBEIN,4767.0,4820.0,4900.0,4963.0,4989.0,5002.0,4954.0,4898.0,4900.0,4916.0
MURRUMBEENA,9640.0,9809.0,9894.0,9897.0,9878.0,9771.0,9467.0,9526.0,9760.0,10010.0
MYRTLEFORD,4689.0,4742.0,4738.0,4734.0,4736.0,4734.0,4717.0,4671.0,4637.0,4606.0
NAGAMBIE,3936.0,4048.0,4106.0,4190.0,4251.0,4388.0,4509.0,4619.0,4693.0,4811.0
NARRE WARREN NORTH,7909.0,8183.0,8279.0,8372.0,8383.0,8365.0,8308.0,8225.0,8191.0,8160.0
NEWPORT,18134.0,18523.0,18726.0,18975.0,19261.0,19414.0,18983.0,18928.0,19445.0,19879.0
NOBLE PARK NORTH,7826.0,7871.0,7874.0,7858.0,7828.0,7762.0,7518.0,7450.0,7573.0,7622.0
NORLANE,8857.0,8931.0,8996.0,9023.0,9060.0,9070.0,9040.0,8937.0,8931.0,8906.0
NORTH MELBOURNE,15556.0,16464.0,17002.0,17585.0,17941.0,18154.0,15945.0,16510.0,17942.0,19069.0
NUMURKAH,12420.0,12422.0,12447.0,12473.0,12497.0,12524.0,12502.0,12484.0,12430.0,12438.0
NUNAWADING,12089.0,12363.0,12628.0,12786.0,12840.0,12861.0,12518.0,12576.0,12903.0,13192.0
OAK PARK,7366.0,7604.0,7781.0,7943.0,8073.0,8153.0,7978.0,8081.0,8257.0,8450.0
OCEAN GROVE,15547.0,16186.0,16814.0,17430.0,18117.0,18766.0,19393.0,19828.0,20188.0,20456.0
ORBOST,6528.0,6497.0,6507.0,6533.0,6570.0,6619.0,6693.0,6668.0,6651.0,6671.0
PASCOE VALE,16547.0,17225.0,17551.0,17860.0,17962.0,17951.0,17402.0,17425.0,17876.0,18356.0
PASCOE VALE SOUTH,10251.0,10465.0,10698.0,10834.0,10873.0,10836.0,10463.0,10398.0,10600.0,10831.0
PAYNESVILLE,6200.0,6374.0,6455.0,6599.0,6740.0,6796.0,6902.0,6971.0,7020.0,7113.0
PORT MELBOURNE,17254.0,17469.0,17494.0,17354.0,17310.0,16998.0,16366.0,16365.0,16752.0,16817.0
PORTARLINGTON,7276.0,7517.0,7775.0,8092.0,8417.0,8886.0,9460.0,9911.0,10260.0,10599.0
PORTLAND,10919.0,10943.0,10997.0,11067.0,11150.0,11198.0,11183.0,11135.0,11124.0,11116.0
RED CLIFFS,5855.0,5947.0,6054.0,6121.0,6158.0,6210.0,6123.0,6070.0,6023.0,6043.0
RIDDELLS CREEK,4113.0,4174.0,4250.0,4298.0,4340.0,4442.0,4498.0,4521.0,4537.0,4520.0
RINGWOOD,17654.0,17931.0,18301.0,18504.0,18876.0,19158.0,18919.0,18962.0,19297.0,19593.0
RINGWOOD EAST,20657.0,21031.0,21322.0,21495.0,21660.0,21785.0,21351.0,21244.0,21435.0,21824.0
RINGWOOD NORTH,9910.0,9991.0,10056.0,10073.0,10044.0,9931.0,9723.0,9651.0,9683.0,9777.0
ROBINVALE,3412.0,3382.0,3484.0,3598.0,3702.0,3769.0,3749.0,3664.0,3718.0,3691.0
ROCHESTER,3887.0,3895.0,3923.0,3941.0,3949.0,3973.0,3988.0,3943.0,3769.0,3683.0
ROMSEY,9389.0,9663.0,9898.0,10102.0,10372.0,10612.0,10835.0,11079.0,11247.0,11463.0
ROSEDALE,4759.0,4791.0,4856.0,4900.0,4920.0,4870.0,4912.0,4853.0,4865.0,4893.0
RUSHWORTH,4084.0,4076.0,4070.0,4079.0,4094.0,4129.0,4168.0,4144.0,4165.0,4179.0
RUTHERGLEN,3857.0,3907.0,3934.0,3976.0,4012.0,4029.0,4021.0,4024.0,4075.0,4108.0
SALE,14781.0,14891.0,14914.0,14988.0,15075.0,15173.0,15264.0,15258.0,15275.0,15270.0
SEABROOK,5352.0,5408.0,5417.0,5397.0,5368.0,5250.0,4999.0,4854.0,4903.0,4932.0
SEYMOUR,6407.0,6403.0,6433.0,6477.0,6516.0,6538.0,6546.0,6557.0,6637.0,6816.0
SOMERVILLE,18685.0,18878.0,18906.0,18911.0,18847.0,18795.0,18693.0,18596.0,18776.0,18921.0
SOUTH MELBOURNE,12177.0,12407.0,12512.0,12716.0,12764.0,12721.0,11856.0,11828.0,12455.0,12826.0
SPRINGVALE,22188.0,22761.0,23216.0,23549.0,23774.0,23650.0,22515.0,22598.0,23468.0,24023.0
SPRINGVALE SOUTH,13065.0,13227.0,13299.0,13327.0,13338.0,13295.0,12728.0,12450.0,12813.0,13111.0
ST ARNAUD,3413.0,3353.0,3352.0,3364.0,3394.0,3427.0,3428.0,3436.0,3416.0,3384.0
ST KILDA EAST,17315.0,17613.0,17568.0,17655.0,17715.0,17259.0,16073.0,15951.0,16707.0,17237.0
STAWELL,8239.0,8225.0,8249.0,8279.0,8322.0,8387.0,8467.0,8422.0,8435.0,8369.0
STRATHFIELDSAYE,8355.0,8775.0,9125.0,9483.0,9901.0,10312.0,10679.0,11012.0,11248.0,11457.0
STRATHMORE,9729.0,9968.0,10157.0,10269.0,10311.0,10277.0,10107.0,10167.0,10301.0,10427.0
SUNBURY,13170.0,13238.0,13338.0,13454.0,13637.0,13858.0,13788.0,13820.0,14197.0,14758.0
SUNSHINE,10083.0,10241.0,10303.0,10318.0,10306.0,10100.0,9568.0,9601.0,9910.0,10059.0
SUNSHINE NORTH,11890.0,12123.0,12323.0,12461.0,12490.0,12451.0,12161.0,11966.0,12185.0,12462.0
SUNSHINE WEST,19013.0,19533.0,19786.0,19893.0,19915.0,19633.0,18770.0,18266.0,18527.0,18724.0
SWAN HILL,11022.0,11079.0,11153.0,11216.0,11264.0,11278.0,11173.0,11003.0,10905.0,10781.0
SYDENHAM,12432.0,12585.0,12662.0,12679.0,12660.0,12432.0,11859.0,11583.0,11776.0,11929.0
TAYLORS HILL,19486.0,20218.0,20443.0,20453.0,20444.0,20288.0,19794.0,19859.0,19863.0,19818.0
TAYLORS LAKES,18474.0,18455.0,18313.0,18175.0,17974.0,17614.0,17070.0,16754.0,16903.0,16966.0
TEMPLESTOWE,17550.0,17682.0,17713.0,17680.0,17674.0,17548.0,17101.0,17136.0,17429.0,17419.0
TEMPLESTOWE LOWER,14155.0,14305.0,14403.0,14419.0,14441.0,14581.0,14280.0,14336.0,14433.0,14586.0
THE BASIN,4423.0,4441.0,4460.0,4469.0,4455.0,4415.0,4380.0,4299.0,4297.0,4318.0
THOMASTOWN,21442.0,21485.0,21490.0,21458.0,21367.0,21173.0,20201.0,19959.0,20162.0,20484.0
THORNBURY,19254.0,19578.0,19720.0,19714.0,19729.0,19791.0,19153.0,19126.0,19544.0,19893.0
