suburb,2015_price,2016_price,2017_price,2018_price,2019_price,2020_price,2021_price,2022_price,2023_price,2024_price,status,treated,2015_pop,2016_pop,2017_pop,2018_pop,2019_pop,2020_pop,2021_pop,2022_pop,2023_pop,2024_pop
ALTONA,718000.0,832500.0,950000.0,932500.0,890000.0,914000.0,1162500.0,1180000.0,1142500.0,1170000.0,completed,1.0,12979.0,13206.0,13443.0,13657.0,13861.0,13878.0,13655.0,13711.0,13877.0,14190.0
BAYSWATER,632500.0,693000.0,800500.0,753000.0,720000.0,745500.0,870000.0,902000.0,870000.0,862000.0,completed,1.0,12415.0,12584.0,12696.0,12818.0,12948.0,12992.0,12708.0,12692.0,13011.0,13270.0
BROADMEADOWS,370000.0,416500.0,546000.0,575000.0,525500.0,551500.0,590000.0,600000.0,560000.0,585000.0,completed,1.0,13529.0,13916.0,14288.0,14555.0,14765.0,14747.0,14063.0,13921.0,14313.0,14734.0
CARNEGIE,1300000.0,1348500.0,1510000.0,1445000.0,1313500.0,1420000.0,1776000.0,1687500.0,1675000.0,1715000.0,completed,1.0,18645.0,19091.0,19288.0,19551.0,19686.0,19676.0,18791.0,18910.0,20056.0,20837.0
CRANBOURNE,360000.0,406000.0,510000.0,540000.0,500000.0,510000.0,618000.0,660000.0,655000.0,660000.0,planning,1.0,20568.0,20888.0,21207.0,21414.0,21516.0,21673.0,21581.0,21578.0,21983.0,22468.0
CROYDON,605000.0,695000.0,809000.0,792500.0,735000.0,785000.0,920000.0,900000.0,920000.0,923000.0,planning,1.0,11528.0,11516.0,11545.0,11571.0,11594.0,11456.0,11011.0,10958.0,11195.0,11318.0
DEER PARK,390000.0,441000.0,552500.0,580000.0,550000.0,580000.0,630000.0,635000.0,640000.0,657500.0,underway,1.0,18523.0,18850.0,19066.0,19291.0,19238.0,18976.0,18219.0,17960.0,18163.0,18398.0
DIGGERS REST,325000.0,360000.0,440500.0,500000.0,515000.0,560000.0,613000.0,657500.0,660000.0,655000.0,planning,1.0,2252.0,2447.0,2637.0,2989.0,3760.0,4651.0,5302.0,5829.0,6425.0,6946.0
FRANKSTON,426000.0,474000.0,600000.0,605000.0,581000.0,621500.0,750000.0,764500.0,736000.0,740000.0,completed,1.0,23135.0,23510.0,23738.0,23992.0,24129.0,24264.0,23909.0,23809.0,24132.0,24736.0
HALLAM,424000.0,455000.0,580000.0,630000.0,550000.0,600000.0,700000.0,720000.0,720000.0,750000.0,completed,1.0,11125.0,11335.0,11516.0,11697.0,11911.0,11968.0,11598.0,11554.0,11737.0,11898.0
KEILOR DOWNS,496500.0,562000.0,670000.0,661000.0,630000.0,660000.0,765000.0,759000.0,770000.0,766500.0,completed,1.0,13960.0,13943.0,13920.0,13870.0,13765.0,13567.0,13193.0,12974.0,12995.0,13036.0
LAVERTON,377500.0,429000.0,535000.0,579000.0,529000.0,560000.0,605000.0,610000.0,582500.0,590000.0,completed,1.0,8334.0,9385.0,10255.0,10899.0,11499.0,11972.0,11643.0,11839.0,12359.0,12672.0
MELTON,255000.0,280500.0,369000.0,415000.0,385000.0,390000.0,455000.0,500000.0,470500.0,471000.0,planning,1.0,8183.0,8281.0,8319.0,8338.0,8359.0,8261.0,7966.0,7893.0,7990.0,8017.0
MENTONE,950000.0,982500.0,1097500.0,1080000.0,1031000.0,1050000.0,1370000.0,1475000.0,1332500.0,1320000.0,completed,1.0,13332.0,13695.0,13784.0,13813.0,13883.0,13856.0,13303.0,13347.0,13702.0,13945.0
MURRUMBEENA,1204000.0,1286000.0,1420000.0,1343500.0,1241500.0,1405000.0,1695000.0,1670000.0,1650000.0,1706000.0,completed,1.0,9640.0,9809.0,9894.0,9897.0,9878.0,9771.0,9467.0,9526.0,9760.0,10010.0
NEWPORT,825000.0,950000.0,1080000.0,1059000.0,1055000.0,1090000.0,1286500.0,1280000.0,1275000.0,1300000.0,planning,1.0,18134.0,18523.0,18726.0,18975.0,19261.0,19414.0,18983.0,18928.0,19445.0,19879.0
NUNAWADING,880000.0,970000.0,1090000.0,986000.0,951000.0,1038500.0,1250000.0,1146000.0,1189000.0,1152500.0,completed,1.0,12089.0,12363.0,12628.0,12786.0,12840.0,12861.0,12518.0,12576.0,12903.0,13192.0
RINGWOOD,777500.0,837500.0,910500.0,896500.0,801000.0,900000.0,1018000.0,1038000.0,999500.0,1025000.0,completed,1.0,17654.0,17931.0,18301.0,18504.0,18876.0,19158.0,18919.0,18962.0,19297.0,19593.0
RINGWOOD EAST,750000.0,806000.0,901000.0,881000.0,809000.0,861000.0,1050000.0,975000.0,1000000.0,1065000.0,planning,1.0,20657.0,21031.0,21322.0,21495.0,21660.0,21785.0,21351.0,21244.0,21435.0,21824.0
SEYMOUR,225000.0,242500.0,277000.0,295000.0,300000.0,325000.0,390000.0,450000.0,467500.0,445000.0,completed,1.0,6407.0,6403.0,6433.0,6477.0,6516.0,6538.0,6546.0,6557.0,6637.0,6816.0
SPRINGVALE,629500.0,685000.0,750000.0,780000.0,746500.0,785000.0,855000.0,886500.0,870000.0,850000.0,completed,1.0,22188.0,22761.0,23216.0,23549.0,23774.0,23650.0,22515.0,22598.0,23468.0,24023.0
SUNBURY,370000.0,395000.0,492000.0,546000.0,533500.0,571000.0,645000.0,670000.0,660000.0,665000.0,underway,1.0,13170.0,13238.0,13338.0,13454.0,13637.0,13858.0,13788.0,13820.0,14197.0,14758.0
SUNSHINE,530500.0,675000.0,765000.0,742000.0,720000.0,750000.0,870000.0,856500.0,800000.0,820000.0,completed,1.0,10083.0,10241.0,10303.0,10318.0,10306.0,10100.0,9568.0,9601.0,9910.0,10059.0
SYDENHAM,440000.0,505000.0,590000.0,615000.0,591500.0,635000.0,690000.0,697500.0,741500.0,704000.0,completed,1.0,12432.0,12585.0,12662.0,12679.0,12660.0,12432.0,11859.0,11583.0,11776.0,11929.0
ARARAT,210000.0,204500.0,199000.0,199000.0,215000.0,244000.0,315000.0,380000.0,375000.0,380000.0,,0.0,8324.0,8386.0,8405.0,8428.0,8465.0,8552.0,8470.0,8375.0,8311.0,8288.0
BACCHUS MARSH,355000.0,376000.0,415500.0,480000.0,500000.0,520000.0,597000.0,665000.0,640000.0,610000.0,,0.0,20207.0,20989.0,21776.0,22493.0,23360.0,24263.0,25057.0,25618.0,26033.0,26531.0
BENALLA,222500.0,231500.0,250000.0,284000.0,290000.0,302000.0,394000.0,430500.0,425000.0,440000.0,,0.0,10425.0,10420.0,10484.0,10553.0,10620.0,10699.0,10753.0,10711.0,10755.0,10833.0
BENDIGO,372000.0,400000.0,400000.0,400000.0,420000.0,500000.0,600000.0,690000.0,540000.0,620000.0,,0.0,14753.0,14770.0,14844.0,14941.0,15072.0,15087.0,14955.0,14706.0,14566.0,14422.0
CAMBERWELL,1912500.0,2090000.0,2300000.0,2155000.0,2070000.0,2072500.0,2569000.0,2650000.0,2538000.0,2600000.0,,0.0,22179.0,22646.0,22799.0,22812.0,22839.0,22604.0,21500.0,21249.0,21785.0,22050.0
CASTLEMAINE,380000.0,410000.0,435000.0,499000.0,520000.0,556500.0,680500.0,737000.0,727000.0,747000.0,,0.0,10545.0,10770.0,10888.0,11015.0,11146.0,11277.0,11291.0,11330.0,11475.0,11507.0
COBURG NORTH,665000.0,780000.0,822000.0,814000.0,805000.0,899000.0,1008500.0,1020000.0,985000.0,1071000.0,,0.0,7789.0,8112.0,8383.0,8589.0,8694.0,8775.0,8513.0,8581.0,8788.0,8882.0
COLAC,246500.0,259500.0,282500.0,320000.0,315000.0,350000.0,420000.0,500000.0,481000.0,463000.0,,0.0,12337.0,12450.0,12553.0,12651.0,12719.0,12775.0,12698.0,12601.0,12602.0,12606.0
DROUIN,320000.0,347000.0,390000.0,455000.0,440000.0,467000.0,565000.0,620000.0,621500.0,605000.0,,0.0,15787.0,16435.0,17117.0,17780.0,18447.0,19198.0,19800.0,20528.0,21152.0,21760.0
FRANKSTON SOUTH,620000.0,690000.0,815500.0,855000.0,817500.0,860000.0,1150000.0,1200000.0,1160000.0,1150000.0,,0.0,18793.0,18995.0,19104.0,19194.0,19260.0,19182.0,18948.0,18985.0,19139.0,19184.0
GEELONG,607500.0,590000.0,735000.0,757500.0,720000.0,883500.0,950000.0,900000.0,991500.0,870000.0,,0.0,12955.0,13077.0,13207.0,13337.0,13439.0,13498.0,13487.0,13521.0,13623.0,13690.0
GISBORNE,550000.0,635000.0,655000.0,770000.0,730000.0,810000.0,898500.0,1052500.0,1000000.0,915000.0,,0.0,12850.0,13312.0,13611.0,13909.0,14121.0,14245.0,14340.0,14446.0,14885.0,15405.0
HADFIELD,550000.0,624500.0,740500.0,741500.0,730000.0,745000.0,890000.0,888000.0,850000.0,850500.0,,0.0,5803.0,5911.0,6021.0,6110.0,6273.0,6394.0,6298.0,6364.0,6502.0,6625.0
HAMPTON,1650000.0,1800000.0,2020000.0,1905000.0,1900000.0,2000000.0,2420000.0,2350000.0,2385000.0,2480000.0,,0.0,18345.0,18611.0,18735.0,18819.0,18912.0,18997.0,18405.0,18477.0,18793.0,19142.0
KYNETON,425500.0,455000.0,495000.0,550000.0,595000.0,614000.0,755000.0,897500.0,775000.0,780000.0,,0.0,9656.0,9782.0,9923.0,10070.0,10219.0,10371.0,10499.0,10549.0,10554.0,10580.0
LARA,348000.0,355000.0,430000.0,515000.0,495000.0,535000.0,682500.0,700000.0,685000.0,678000.0,,0.0,17996.0,18587.0,19152.0,19778.0,20283.0,20575.0,20859.0,21342.0,22051.0,22923.0
NORTH MELBOURNE,943000.0,1200000.0,1380000.0,1185000.0,1375000.0,1151500.0,1335000.0,1381000.0,1220000.0,1311000.0,,0.0,15556.0,16464.0,17002.0,17585.0,17941.0,18154.0,15945.0,16510.0,17942.0,19069.0
PASCOE VALE,720000.0,805000.0,891000.0,901000.0,855000.0,947500.0,1050000.0,1110000.0,1025000.0,1047500.0,,0.0,16547.0,17225.0,17551.0,17860.0,17962.0,17951.0,17402.0,17425.0,17876.0,18356.0
PORT MELBOURNE,1252500.0,1380000.0,1485000.0,1488000.0,1400000.0,1600000.0,1802500.0,1646000.0,1755000.0,1600000.0,,0.0,17254.0,17469.0,17494.0,17354.0,17310.0,16998.0,16366.0,16365.0,16752.0,16817.0
ROCHESTER,235000.0,239000.0,242500.0,236000.0,255000.0,237000.0,350000.0,440000.0,262500.0,300000.0,,0.0,3887.0,3895.0,3923.0,3941.0,3949.0,3973.0,3988.0,3943.0,3769.0,3683.0
SOMERVILLE,425000.0,465000.0,580000.0,615000.0,600000.0,640000.0,780000.0,812000.0,765000.0,812500.0,,0.0,18685.0,18878.0,18906.0,18911.0,18847.0,18795.0,18693.0,18596.0,18776.0,18921.0
SOUTH MELBOURNE,1310000.0,1595000.0,1532500.0,1465000.0,1355000.0,1580000.0,1710000.0,1882500.0,1640000.0,1532500.0,,0.0,12177.0,12407.0,12512.0,12716.0,12764.0,12721.0,11856.0,11828.0,12455.0,12826.0
STAWELL,177000.0,177000.0,188000.0,190000.0,189000.0,227000.0,290000.0,355000.0,319000.0,315000.0,,0.0,8239.0,8225.0,8249.0,8279.0,8322.0,8387.0,8467.0,8422.0,8435.0,8369.0
THOMASTOWN,437000.0,493000.0,654000.0,636000.0,592000.0,620000.0,720000.0,710000.0,691000.0,720000.0,,0.0,21442.0,21485.0,21490.0,21458.0,21367.0,21173.0,20201.0,19959.0,20162.0,20484.0
THORNBURY,918000.0,1079500.0,1230000.0,1137500.0,1150000.0,1252500.0,1500000.0,1455000.0,1410000.0,1430000.0,,0.0,19254.0,19578.0,19720.0,19714.0,19729.0,19791.0,19153.0,19126.0,19544.0,19893.0
